"muni_idx","fold_aleatorio","fold_contiguo"
1188,2,5
1192,1,5
1193,3,5
1224,1,5
1232,1,4
1248,5,4
1276,1,5
1346,4,5
1349,3,4
1356,4,4
1374,3,1
1433,2,1
1474,3,5
1475,2,4
1483,3,5
1500,1,5
1512,5,4
1515,4,4
1517,2,5
1520,5,5
1531,1,5
1565,1,4
1566,1,1
1569,5,4
1592,1,2
1598,5,4
1602,1,1
1608,4,1
1620,4,1
1623,5,1
1626,2,5
1629,2,1
1632,3,4
1640,3,1
1654,4,1
1666,4,1
1678,5,1
1695,5,1
1722,3,1
1732,2,1
1735,5,1
1751,4,1
1756,1,4
1757,3,1
1758,4,1
1763,4,1
1774,3,5
1780,3,1
1785,4,4
1792,2,1
1798,5,5
1800,4,5
1803,1,5
1805,2,3
1807,5,3
1808,1,3
1810,5,5
1812,1,3
1814,5,4
1815,1,3
1817,1,4
1819,4,3
1821,1,4
1823,2,4
1824,3,4
1825,4,4
1827,4,4
1829,2,4
1830,4,4
1831,3,4
1832,3,3
1833,1,3
1834,4,4
1839,2,4
1846,1,3
1848,2,3
1853,1,5
1856,1,3
1865,2,3
1869,1,3
1876,5,3
1882,3,4
1887,1,3
1890,5,3
1891,2,2
1892,2,2
1894,4,2
1897,4,2
1898,3,2
1901,3,2
1902,3,2
1903,2,2
1904,4,2
1905,3,2
1907,4,2
1908,3,2
1909,1,2
1910,5,2
1913,3,2
1924,1,2
1925,5,2
1928,1,2
1932,1,2
1933,1,2
1935,4,2
1940,3,2
1942,5,2
1946,1,2
1955,1,2
1966,5,2
1967,5,2
1968,5,2
1971,1,2
1983,1,5
1984,3,4
1985,1,5
1988,5,5
1989,1,5
1991,1,5
1992,3,5
1993,4,5
1994,2,5
1995,4,5
1996,2,4
1997,4,4
1998,3,4
1999,3,5
2000,5,4
2001,2,5
2010,4,5
2012,2,5
2014,1,4
2015,5,5
2016,2,5
2020,1,4
2023,1,5
2026,1,2
2030,1,5
2032,2,4
2038,2,5
2042,3,5
2043,2,1
2046,4,1
2048,2,1
2051,2,1
2056,2,1
2057,1,1
2058,1,4
2059,4,1
2062,5,1
2066,4,1
2067,4,1
2068,2,1
2072,2,1
2073,5,1
2076,2,1
2077,5,1
2078,2,1
2079,4,1
2080,5,1
2081,3,1
2084,5,1
2085,5,4
2088,3,1
2089,2,1
2091,5,1
2096,1,1
2100,4,1
2101,3,1
2112,2,4
2113,1,5
2118,2,4
2123,3,4
2127,5,2
2134,1,5
2155,4,4
2157,4,4
2163,4,2
2166,2,4
2168,2,4
2169,4,5
2187,5,4
2202,1,4
2205,1,5
2214,4,5
2222,1,4
2227,2,4
2229,4,2
2233,5,4
2243,1,5
2250,1,1
2277,3,4
2280,1,4
2281,4,2
2288,5,5
2291,4,5
2298,5,5
2299,1,4
2303,3,5
2307,2,4
2311,5,1
2314,4,4
2318,4,4
2333,4,4
2335,1,4
2348,4,4
2349,3,4
2363,3,4
2365,5,4
2374,3,4
2376,2,4
2378,4,4
2383,2,4
2385,5,4
2387,1,4
2388,4,4
2404,4,4
2408,3,4
2409,4,4
2410,5,4
2414,5,4
2422,2,3
2425,5,3
2426,2,3
2428,5,3
2430,2,3
2431,2,3
2433,2,3
2436,3,3
2439,5,3
2441,5,3
2451,1,3
2455,5,3
2463,5,3
2464,5,3
2466,2,3
2467,4,3
2468,2,3
2469,3,3
2471,2,3
2473,3,3
