"muni_idx","fold_aleatorio","fold_contiguo"
1998,2,2
1999,3,5
2000,4,5
2001,2,1
2010,4,2
2012,5,1
2014,2,1
2015,3,1
2016,3,2
2020,4,1
2023,2,2
2026,3,1
2030,5,1
2032,3,1
2038,4,5
2042,2,1
2043,1,3
2046,1,3
2048,3,3
2051,1,3
2056,1,3
2057,1,3
2058,2,3
2059,4,3
2062,4,3
2066,4,3
2067,5,3
2068,2,3
2072,4,3
2073,1,3
2076,3,3
2077,3,3
2078,3,3
2079,2,3
2080,4,3
2081,4,3
2084,3,3
2085,3,2
2088,3,3
2089,3,3
2091,3,3
2096,5,3
2100,3,3
2101,5,3
2112,3,5
2113,5,2
2118,1,5
2123,3,5
2127,4,5
2134,2,2
2155,4,2
2157,5,5
2163,4,2
2166,3,2
2168,3,5
2169,5,2
2187,4,2
2202,2,5
2205,4,2
2214,3,2
2222,4,5
2227,1,5
2229,1,5
2233,3,2
2243,1,5
2250,1,2
2277,3,2
2280,3,5
2281,1,2
2288,2,5
2291,4,2
2298,4,5
2299,2,2
2303,1,5
2307,2,2
2311,4,5
2314,1,5
2318,3,2
2333,2,2
2335,2,2
2348,1,2
2349,4,2
2363,5,2
2365,4,2
2374,3,2
2376,2,2
2378,5,2
2383,4,2
2385,1,2
2387,4,2
2388,2,2
2404,5,2
2408,2,2
2409,2,2
2410,2,2
2414,1,2
2416,1,2
2422,2,1
2425,5,1
2426,2,1
2428,5,1
2430,1,1
2431,5,1
2433,3,1
2436,3,1
2439,5,1
2441,1,1
2451,5,1
2455,5,1
2463,3,1
2464,2,1
2466,4,1
2467,5,1
2468,4,1
2469,2,1
2471,1,1
2473,4,1
