"muni_idx","fold_aleatorio","fold_contiguo"
1192,5,1
1193,4,1
1224,2,1
1232,5,1
1248,3,1
1276,4,1
1346,1,1
1349,4,1
1356,4,1
1374,4,1
1433,4,1
1474,1,1
1475,2,1
1483,2,1
1500,5,1
1512,2,1
1515,3,1
1517,1,1
1520,5,1
1531,1,1
1565,4,1
1566,5,1
1569,1,1
1592,3,2
1598,4,1
1602,3,5
1608,1,5
1620,2,1
1623,1,1
1626,4,1
1629,1,5
1632,5,5
1640,5,1
1654,2,5
1666,3,1
1678,3,1
1695,5,1
1722,4,5
1732,5,5
1735,1,5
1751,3,5
1756,2,1
1757,2,5
1758,2,1
1763,2,1
1774,3,5
1780,3,1
1785,4,2
1792,1,5
1798,5,1
1800,2,2
1803,3,4
1805,1,4
1807,4,4
1808,3,4
1810,2,2
1812,5,4
1814,2,2
1815,5,3
1817,3,4
1819,3,4
1821,1,4
1823,3,4
1824,4,4
1825,4,4
1827,3,4
1829,5,4
1830,4,4
1831,1,4
1832,4,3
1833,2,4
1834,1,4
1839,5,4
1846,4,4
1848,1,3
1853,2,2
1856,5,3
1865,5,3
1869,1,3
1876,3,3
1882,3,4
1887,1,4
1890,5,3
1891,2,2
1892,1,3
1894,1,2
1897,4,2
1898,3,2
1901,1,3
1902,1,3
1903,1,3
1904,3,3
1905,5,2
1907,1,2
1908,1,2
1909,3,2
1910,2,2
1913,5,2
1924,5,2
1925,2,2
1928,1,2
1932,1,2
1933,5,2
1935,2,2
1940,1,2
1942,3,2
1946,2,2
1955,2,2
1966,5,2
1967,3,2
1968,2,2
1971,4,2
1983,1,1
1984,5,1
1985,5,1
1988,2,1
1989,3,1
1991,1,1
1992,1,1
1993,1,1
1994,3,1
1995,1,1
1996,5,1
1997,1,1
1998,3,1
1999,1,1
2000,1,4
2001,2,4
2010,3,4
2012,5,4
2014,4,4
2015,1,4
2016,5,4
2020,2,4
2023,1,4
2026,5,4
2030,3,4
2032,2,4
2038,2,4
2042,1,4
2043,5,5
2046,4,5
2048,5,5
2051,2,5
2056,4,5
2057,4,5
2058,3,5
2059,5,5
2062,3,5
2066,3,5
2067,5,5
2068,5,5
2072,5,5
2073,2,5
2076,2,5
2077,5,5
2078,4,5
2079,4,5
2080,1,5
2081,4,5
2084,3,5
2085,5,5
2088,2,5
2089,2,5
2091,2,5
2096,4,5
2101,1,5
2112,3,1
2113,3,1
2118,3,1
2123,3,1
2127,4,1
2134,4,1
2155,2,1
2157,4,1
2163,1,1
2166,3,1
2168,4,1
2169,3,1
2187,2,1
2202,2,1
2205,5,1
2214,2,1
2222,1,1
2227,4,1
2229,1,1
2233,2,1
2243,4,1
2250,3,1
2277,4,1
2280,3,4
2281,2,1
2288,5,1
2291,5,1
2298,5,1
2299,3,1
2303,1,2
2307,4,2
2311,3,1
2314,4,2
2318,1,4
2333,5,4
2335,4,4
2348,5,4
2349,3,4
2363,4,4
2365,2,4
2374,3,4
2376,5,4
2378,5,4
2383,5,4
2385,4,4
2387,2,4
2388,3,4
2404,4,4
2408,5,4
2409,1,4
2410,5,4
2414,2,4
2422,4,3
2425,4,3
2426,3,3
2428,1,3
2430,2,3
2431,1,3
2433,1,3
2436,2,3
2439,5,3
2441,3,3
2451,4,3
2455,5,3
2463,1,3
2464,1,3
2466,2,3
2467,1,3
2468,2,3
2469,1,3
2471,2,3
2473,1,3
