"muni_idx","fold_aleatorio","fold_contiguo"
1999,3,5
2000,2,5
2001,2,1
2010,4,2
2012,1,1
2014,4,1
2015,5,1
2016,4,2
2020,2,1
2023,3,5
2026,4,1
2030,4,1
2032,3,1
2038,1,2
2042,5,1
2043,5,3
2046,2,3
2048,1,3
2051,4,3
2056,5,3
2057,1,3
2058,5,5
2059,4,3
2062,5,3
2066,1,3
2067,5,3
2068,2,3
2072,1,3
2073,1,3
2076,3,3
2077,2,3
2078,3,3
2079,2,3
2080,4,3
2081,2,3
2084,4,3
2085,3,2
2088,3,3
2089,1,3
2091,1,3
2096,3,3
2101,5,3
2112,3,2
2113,5,2
2118,5,5
2123,3,2
2127,1,2
2134,4,2
2155,3,2
2157,1,5
2163,4,2
2166,5,2
2168,3,2
2169,2,5
2187,5,5
2202,2,5
2205,5,5
2214,5,5
2222,3,2
2227,1,2
2229,1,5
2233,1,5
2243,1,2
2250,5,5
2277,5,5
2280,3,2
2281,3,2
2288,4,2
2291,3,2
2298,2,2
2299,2,5
2303,1,2
2307,2,5
2311,5,2
2314,2,2
2318,2,2
2333,1,2
2335,4,2
2348,1,2
2349,3,2
2363,1,2
2365,2,2
2374,3,2
2376,2,2
2378,3,2
2383,5,2
2385,1,2
2387,3,2
2388,2,2
2404,2,2
2408,2,2
2409,4,2
2410,4,2
2414,1,2
2416,3,2
2422,5,1
2425,3,1
2426,4,1
2428,3,1
2430,1,1
2431,5,1
2433,5,1
2436,2,1
2439,5,1
2441,1,1
2451,1,1
2455,5,1
2463,5,1
2464,3,1
2466,4,1
2467,3,1
2468,3,1
2469,4,1
2471,2,1
2473,3,1
